Company,Ticker,Date,Quarter,Actual EPS,Analyst Estimate,SUE,Transcript,Sentiment,Average_Score
ExxonMobil 2022,XOM,"October 28, 2022",Q3,$4.45,$3.86,$0.59,https://d1io3yog0oux5.cloudfront.net/_96f1aa624ee9dcb70c551ff43d9acf89/exxonmobil/db/2288/21376/webcast_transcript/3q22-earnings-transcript.pdf,Not Found,No File
ExxonMobil 2022,XOM,"January 31, 2023",Q4,$3.40,$3.29,$0.11,https://d1io3yog0oux5.cloudfront.net/_96f1aa624ee9dcb70c551ff43d9acf89/exxonmobil/db/2288/21652/webcast_transcript/4q22-earnings-transcript.pdf,Not Found,No File
Amazon 2022,AMZN,"April 28, 2022",Q1,-$0.38,$0.42,-$0.80,https://s2.q4cdn.com/299287126/files/doc_financials/2022/q1/Q1-2022-Amazon-Earnings-Release.pdf,Not Found,No File
Amazon 2022,AMZN,"July 28, 2022",Q2,-$0.20,$0.12,-$0.32,https://s2.q4cdn.com/299287126/files/doc_financials/2022/q2/Q2-2022-Amazon-Earnings-Release.pdf,Not Found,No File
Amazon 2022,AMZN,"October 27, 2022",Q3,$0.28,$0.22,$0.06,https://s2.q4cdn.com/299287126/files/doc_financials/2022/q3/Q3-2022-Amazon-Earnings-Release.pdf,Not Found,No File
Amazon 2022,AMZN,"February 2, 2023",Q4,$0.03,$0.17,-$0.14,https://s2.q4cdn.com/299287126/files/doc_financials/2022/q4/Q4-2022-Amazon-Earnings-Release.pdf,Not Found,No File
Chevron 2022,CVX,"April 29, 2022",Q1,$3.36,$3.40,-$0.04,https://chevroncorp.gcs-web.com/static-files/90e7a807-657f-4ac6-a372-64aec6b8a22e,Not Found,No File
Chevron 2022,CVX,"July 29, 2022",Q2,5.82,5.09,$0.73,https://chevroncorp.gcs-web.com/static-files/77edb6d8-6fa0-434d-8eb9-0b660c935633,Not Found,No File
Chevron 2022,CVX,"October 28, 2022",Q3,$5.56,$4.89,$0.67,https://chevroncorp.gcs-web.com/static-files/b6b20226-67c8-4d89-8746-8e8fd05a2d03,Not Found,No File
Chevron 2022,CVX,"January 27, 2023",Q4,$4.09,$4.33,-$0.24,https://chevroncorp.gcs-web.com/static-files/f936136d-9afa-4c8b-a1a5-29ec43276caa,Not Found,No File
Uber 2022,UBER,"May 4, 2022",Q1,-$3.04,-$0.27,-$2.77,https://s23.q4cdn.com/407969754/files/doc_financials/2022/q1/UBER-Q1-2022-Prepared-Remarks.pdf,Not Found,No File
Uber 2022,UBER,"August 2, 2022",Q2,-$1.33,-$0.27,-$1.06,https://s23.q4cdn.com/407969754/files/doc_financials/2022/q2/Q2-2022-Prepared-Remarks.pdf,Not Found,No File
Uber 2022,UBER,"November 1, 2022",Q3,-$0.61,-$0.17,-$0.44,https://s23.q4cdn.com/407969754/files/doc_financials/2022/q3/Uber-Q3-22-Prepared-Remarks.pdf,Not Found,No File
Uber 2022,UBER,"February 8, 2023",Q4,$0.29,-$0.15,$0.44,https://s23.q4cdn.com/407969754/files/doc_financials/2022/q4/Uber-Q4-22-Prepared-Remarks.pdf,Not Found,No File
JP Morgan 2022,JPM,"April 13, 2022",Q1,$2.63,$2.69,-$0.06,https://www.jpmorganchase.com/content/dam/jpmc/jpmorgan-chase-and-co/investor-relations/documents/1Q22-earnings-transcript,Not Found,No File
JP Morgan 2022,JPM,"July 14, 2022",Q2,$2.76,$2.89,-$0.13,https://www.jpmorganchase.com/content/dam/jpmc/jpmorgan-chase-and-co/investor-relations/documents/quarterly-earnings/2022/2nd-quarter/jpmc-2q22-earnings-call-final-transcript.pdf,Not Found,No File
JP Morgan 2022,JPM,"October 14, 2022",Q3,$3.12,$2.90,$0.22,https://www.jpmorganchase.com/content/dam/jpmc/jpmorgan-chase-and-co/investor-relations/documents/quarterly-earnings/2022/3rd-quarter/jpm-3Q22-earnings-call-final-transcript.pdf,Not Found,No File
JP Morgan 2022,JPM,"January 13, 2023",Q4,$3.57,$3.08,$0.49,https://www.jpmorganchase.com/content/dam/jpmc/jpmorgan-chase-and-co/investor-relations/documents/events/2022/fourth-quarter/jpm-4q22-earnings-call-final-transcript.pdf,Not Found,No File
